inci_name,aliases,ingredient_group,cosmetic_function,description,benefits,risks,source,reference_url,status
Adenosine,,active,skin conditioning,Mendukung perawatan tampilan tekstur kulit,basic_support:5,,manual_seed,,active
Caffeine,,active,skin conditioning,Mendukung tampilan kulit segar dan antioxidant support,basic_support:5|soothing:3,,manual_seed,,active
Zinc Oxide,,sunscreen_filter,uv filter,Filter UV mineral yang umum dalam sunscreen,sunscreen_filter:9|soothing:3,dryness_irritation_risk:2:dry_skin,manual_seed,,active
Titanium Dioxide,,sunscreen_filter,uv filter,Filter UV mineral yang umum dalam sunscreen,sunscreen_filter:9,dryness_irritation_risk:2:dry_skin,manual_seed,,active
Avobenzone,Butyl Methoxydibenzoylmethane,sunscreen_filter,uv filter,Filter UVA organik untuk sunscreen,sunscreen_filter:8,photosensitivity_caution:2:general_use,manual_seed,,active
Octocrylene,,sunscreen_filter,uv filter,Filter UV organik untuk sunscreen,sunscreen_filter:7,photosensitivity_caution:2:general_use|unknown_safety:3:sensitive_skin,manual_seed,,active
Bemotrizinol,Tinosorb S,sunscreen_filter,uv filter,Filter UV modern untuk sunscreen,sunscreen_filter:9,,manual_seed,,active
Bisoctrizole,Tinosorb M,sunscreen_filter,uv filter,Filter UV modern untuk sunscreen,sunscreen_filter:9,,manual_seed,,active
Diethylamino Hydroxybenzoyl Hexyl Benzoate,Uvinul A Plus,sunscreen_filter,uv filter,Filter UVA modern untuk sunscreen,sunscreen_filter:9,,manual_seed,,active
Ethylhexyl Triazone,Uvinul T 150,sunscreen_filter,uv filter,Filter UVB modern untuk sunscreen,sunscreen_filter:9,,manual_seed,,active
Fragrance,Parfum|Perfume,fragrance,perfuming,Bahan pewangi yang perlu diperhatikan pada kulit sensitif,,fragrance_risk:8:sensitive_skin,manual_seed,,active
Limonene,,fragrance,perfuming,Komponen pewangi yang dapat menjadi perhatian pada kulit sensitif,,fragrance_risk:7:sensitive_skin,manual_seed,,active
Linalool,,fragrance,perfuming,Komponen pewangi yang dapat menjadi perhatian pada kulit sensitif,,fragrance_risk:7:sensitive_skin,manual_seed,,active
Citral,,fragrance,perfuming,Komponen pewangi yang dapat menjadi perhatian pada kulit sensitif,,fragrance_risk:7:sensitive_skin,manual_seed,,active
Geraniol,,fragrance,perfuming,Komponen pewangi yang dapat menjadi perhatian pada kulit sensitif,,fragrance_risk:7:sensitive_skin,manual_seed,,active
Alcohol Denat.,Denatured Alcohol,solvent,solvent,Pelarut yang perlu kehati-hatian pada kulit kering atau sensitif,,alcohol_denat_risk:8:dry_or_sensitive_skin|dryness_irritation_risk:7:dry_skin,manual_seed,,active
Menthol,,cooling_agent,refreshing,Bahan sensasi dingin yang dapat mengganggu kulit sensitif,,dryness_irritation_risk:6:sensitive_skin|barrier_caution:5:barrier_damage,manual_seed,,active
Peppermint Oil,Mentha Piperita Oil,essential_oil,perfuming,Essential oil yang perlu kehati-hatian pada kulit sensitif,,essential_oil_risk:8:sensitive_skin|fragrance_risk:7:sensitive_skin,manual_seed,,active
Lavandula Angustifolia Oil,Lavender Oil,essential_oil,perfuming,Essential oil yang perlu kehati-hatian pada kulit sensitif,,essential_oil_risk:8:sensitive_skin|fragrance_risk:7:sensitive_skin,manual_seed,,active
Eucalyptus Globulus Leaf Oil,Eucalyptus Oil,essential_oil,perfuming,Essential oil yang perlu kehati-hatian pada kulit sensitif,,essential_oil_risk:8:sensitive_skin|fragrance_risk:7:sensitive_skin,manual_seed,,active
Melaleuca Alternifolia Leaf Oil,Tea Tree Oil,essential_oil,perfuming,Essential oil yang kadang dipakai untuk acne care namun perlu kehati-hatian,acne_care:4,essential_oil_risk:8:sensitive_skin|fragrance_risk:7:sensitive_skin,manual_seed,,active
Aqua,Water,solvent,solvent,Pelarut dasar dalam banyak formula skincare,basic_support:3,,manual_seed,,active
Dimethicone,,occlusive,skin protectant,Membantu mengurangi kehilangan air dan memberi slip pada kulit,barrier_repair:5|basic_support:6,,manual_seed,,active
Petrolatum,Petroleum Jelly,occlusive,skin protectant,Occlusive kuat untuk membantu mengurangi kehilangan air,barrier_repair:8|hydrating:5,,manual_seed,,active
Mineral Oil,Paraffinum Liquidum,emollient,emollient,Emollient dan occlusive ringan dalam formula skincare,barrier_repair:5|basic_support:5,,manual_seed,,active
Caprylic/Capric Triglyceride,,emollient,emollient,Emollient ringan untuk membantu kelembutan kulit,barrier_repair:4|basic_support:5,,manual_seed,,active
Cetearyl Alcohol,,emollient,emollient,Fatty alcohol yang membantu tekstur dan kelembutan formula,barrier_repair:4|basic_support:5,,manual_seed,,active
Cetyl Alcohol,,emollient,emollient,Fatty alcohol pendukung tekstur dan kelembutan kulit,barrier_repair:4|basic_support:5,,manual_seed,,active
Stearyl Alcohol,,emollient,emollient,Fatty alcohol pendukung tekstur dan kelembutan kulit,barrier_repair:4|basic_support:5,,manual_seed,,active
Butylene Glycol,,humectant,humectant,Humectant dan solvent pendukung hidrasi,hydrating:6|basic_support:5,,manual_seed,,active
Propanediol,,humectant,humectant,Humectant dan solvent pendukung hidrasi,hydrating:6|basic_support:5,,manual_seed,,active
Dipropylene Glycol,,humectant,solvent,Solvent dan humectant pendukung formula,hydrating:5|basic_support:4,,manual_seed,,active
Trehalose,,humectant,humectant,Gula humectant untuk mendukung hidrasi,hydrating:6|basic_support:4,,manual_seed,,active
Betaine,Trimethylglycine,humectant,humectant,Humectant pendukung hidrasi dan kenyamanan kulit,hydrating:6|soothing:4,,manual_seed,,active
Xylitol,,humectant,humectant,Humectant pendukung hidrasi dasar,hydrating:5|basic_support:4,,manual_seed,,active
Arginine,,active,skin conditioning,Amino acid pendukung hidrasi dan pH formula,hydrating:4|basic_support:4,,manual_seed,,active
Sodium Lactate,,humectant,humectant,Natural moisturizing factor pendukung hidrasi,hydrating:6|basic_support:4,,manual_seed,,active
Polysorbate 20,,surfactant,surfactant,Solubilizer dan surfactant pendukung formula,basic_support:3,,manual_seed,,active
Carbomer,,thickener,viscosity controlling,Polymer pembentuk gel pendukung tekstur formula,basic_support:3,,manual_seed,,active
Xanthan Gum,,thickener,viscosity controlling,Thickener pendukung tekstur formula,basic_support:3,,manual_seed,,active
Phenoxyethanol,,preservative,preservative,Pengawet umum dalam formula kosmetik,basic_support:3,unknown_safety:2:very_sensitive_skin,manual_seed,,active
Ethylhexylglycerin,,preservative,skin conditioning,Pendukung pengawet dan conditioning ringan,basic_support:4,,manual_seed,,active
Disodium EDTA,,chelating_agent,chelating,Pendukung stabilitas formula,basic_support:3,,manual_seed,,active
Sodium Benzoate,,preservative,preservative,Pengawet umum dalam formula kosmetik,basic_support:3,unknown_safety:2:very_sensitive_skin,manual_seed,,active
Potassium Sorbate,,preservative,preservative,Pengawet umum dalam formula kosmetik,basic_support:3,unknown_safety:2:very_sensitive_skin,manual_seed,,active
Citric Acid,,ph_adjuster,buffering,Pengatur pH formula dan dapat mendukung eksfoliasi sangat ringan,basic_support:3|exfoliating:2,dryness_irritation_risk:3:sensitive_skin,manual_seed,,active
Sodium Hydroxide,,ph_adjuster,buffering,Pengatur pH formula,basic_support:2,unknown_safety:2:very_sensitive_skin,manual_seed,,active
Oryza Sativa Bran Extract,Rice Bran Extract,active,skin conditioning,Mendukung antioxidant dan tampilan kulit lebih segar,brightening:4|basic_support:5,,manual_seed,,active
Saccharide Isomerate,,humectant,humectant,Humectant pendukung hidrasi bertahap,hydrating:7|basic_support:5,,manual_seed,,active
Hydroxyethyl Urea,,humectant,humectant,Humectant pendukung hidrasi ringan,hydrating:7|basic_support:5,,manual_seed,,active
Sodium Polyglutamate,,humectant,humectant,Humectant polymer untuk membantu hidrasi,hydrating:7|basic_support:5,,manual_seed,,active
N-Acetyl Glucosamine,Acetyl Glucosamine,active,skin conditioning,Mendukung hidrasi dan tampilan warna kulit merata,hydrating:5|brightening:5,,manual_seed,,active
Piroctone Olamine,,active,skin conditioning,Bahan pendukung perawatan kulit berminyak tertentu,oil_control:4|basic_support:3,unknown_safety:3:sensitive_skin,manual_seed,,active
Succinic Acid,,active,skin conditioning,Mendukung perawatan kulit berjerawat ringan dan oil control ringan,acne_care:5|oil_control:4,dryness_irritation_risk:4:sensitive_skin,manual_seed,,active
